(UNITED STATES, v. JOHNSON is, 2015)
(Congress, long regarded, possession of sawed-off shotgun)
(It, prescribed by, federal law for violent felonies .10)
(Congress, possession of, sawed-off shotgun)
(It, prescribed by, federal law)
(It, prescribed by, law for felonies .10)
(Congress, long regarded, possession)
(Congress, regarded, illegal possession)
(It, seems, clear)
(Congress, long regarded, illegal possession of shotgun)
(Congress, possession of, shotgun)
(It, prescribed by, federal law for quintessential violent felonies .10)
(Congress, regarded, possession)
(It, prescribed by, law)
(It, prescribed by, federal law for felonies .10)
(Congress, regarded, possession of sawed-off shotgun)
(Congress, illegal possession of, sawed-off shotgun)
(Congress, regarded, illegal possession of shotgun)
(Congress, regarded, possession of shotgun)
(Congress, regarded, illegal possession of sawed-off shotgun)
(Congress, long regarded, illegal possession)
(petitioner, was, where convicted)
(petitioner, was, convicted)
(N. W., 2d, 676 Minn.)
(543 N. W., 2d, 676 Minn.)
(sawed-off shotgun, Possession of is, thus act)
(shotgun, Possession of is, thus inherently criminal act)
(Possession, is, thus criminal act)
(Possession, is, thus act)
(sawed-off shotgun, Possession of is, criminal act)
(sawed-off shotgun, is in, Minnesota)
(sawed-off shotgun, Possession of is, inherently criminal act)
(shotgun, Possession of is, criminal act)
(shotgun, Possession of is, inherently criminal act)
(Possession, is, inherently criminal act)
(shotgun, Possession of is, thus criminal act)
(Possession, is, criminal act)
(Possession, is, thus inherently criminal act)
(sawed-off shotgun, Possession of is, act)
(Possession, is, act)
(sawed-off shotgun, Possession of is, thus criminal act)
(shotgun, Possession of is, thus act)
(shotgun, Possession of is, act)
(sawed-off shotgun, Possession of is, thus inherently criminal act)
(Possession, is, criminal)
(law, risk, heavy criminal penalty incurred)
(law, risk, heavy penalty)
(It, is, fanciful)
(law, risk, criminal penalty)
(law, risk, penalty incurred)
(weapon, is in, violent ways)
(law, risk, heavy criminal penalty)
(law, risk, heavy penalty incurred)
(law, risk, penalty)
(law, risk, criminal penalty incurred)
(we, abandon, approach)
(we, abandon, categorical approach)
(facts, would satisfy, clause)
(Johnson, of, offense)
(facts, would satisfy, residual clause)
(facts, would satisfy clause, we were)
(record, is in, case)
(Johnson, dealing, drugs)
(Johnson, possessed, his shotgun)
(Johnson, possessed, his sawed-off shotgun)
(reports, is in, parking lot)
(police, responded to, reports)
(police, responded to, reports of drug activity)
(police, responded to, reports in parking lot)
(police, responded to, reports of drug activity in parking lot)
(they, were, told)
(they, were told by, two people)
(they, found, sawed-off shotgun)
(Johnson, was, where seated as passenger)
(they, found, five bags of marijuana)
(they, found, shotgun)
(they, found, five bags)
(Johnson, was seated as, passenger)
(Johnson, was, where seated)
(Johnson, was, seated)
(gun, was, his)
(Johnson 's conduct, posed, acute risk of injury)
(Johnson 's conduct, posed, risk of physical injury)
(Johnson, has, conduct)
(Understood, is in, context)
(Johnson 's conduct, risk of, injury)
(Johnson 's conduct, posed risk to, another)
(Johnson 's conduct, risk of, physical injury)
(Johnson 's conduct, acute risk of, physical injury)
(Johnson 's conduct, posed, acute risk)
(Johnson 's conduct, acute risk of, injury)
(Johnson 's conduct, posed, acute risk of physical injury)
(Johnson 's conduct, posed, risk)
(Johnson 's conduct, posed, risk of injury)
(guns, are, safe)
(Drugs, are, safe)
(Johnson 's deadly weapon, was at, close hand)
(dealer, had arrived on, scene)
(Johnson 's weapon, was at, close hand)
(Johnson, has, deadly weapon)
(Johnson 's weapon, was at, hand)
(Johnson 's deadly weapon, was at, hand)
(rival dealer, had arrived on, scene)
(nature, elevated risk beyond, intended targets)
(sawed-off nature, elevated risk beyond, intended targets)
(location, increased, chance)
(innocent bystanders, be caught up in, carnage)
(location, significantly increased, chance)
(bystanders, be caught up in, carnage)
(collector, has, item)
(it, was, family heirloom)
(He, possessed, weapon)
(he, use, it)
(He, illegally possessed weapon, he needed)
(He, possessed weapon, he needed)
(He, illegally possessed, weapon)
(Johnson 's offense, qualified as, felony)
(Johnson, has, offense)
(Johnson 's offense, qualified as, violent felony)
(Samuel Johnson, was, career criminal)
(Johnson, was, armed)
(Samuel Johnson, was, armed career criminal)
(he, has, has caught with dangerous weapons on numerous occasions)
(he, has, has caught with dangerous weapons on occasions)
(he, has, has caught on occasions)
(he, has, has caught with dangerous weapons)
(he, has, has caught with weapons on occasions)
(he, has, has caught)
(he, has, has caught with weapons on numerous occasions)
(he, has, has caught on numerous occasions)
(he, has, has caught with weapons)
(case, has led to, clause 's demise)
(case, has led to, residual clause 's demise)
(residual clause, to, demise)
(Congress, take Court at, its word)
(Congress, take, Court)
(I, mean, fines)
(I, mean, laws authoriz criminal punishment)
(I, mean, laws authoriz punishment)
(I, mean, authorizing fines)
(I, mean fines By, penal)
(I, mean laws authoriz punishment By, penal)
(law, is, Conversely penal)
(noncompliance, is with, regulatory mandate)
(law, is, penal)
(Independent Business, of Federation is, SCALIA)
(meaning, encompassed, all)
(ordinary meaning, instead encompassed, all)
(ordinary meaning, encompassed, all)
(meaning, instead encompassed, all)
(1 S. Johnson, Dictionary of, English Language)
(Parliament, apply provision to, cattle)
(Parliament, responded to, judicial refusal)
(Parliament, apply, provision)
(Parliament, responded to, refusal)
(88, at Blackstone is, Commentaries on Laws of England)
(1 Blackstone, Commentaries on, Laws of England)
(they, found, unintelligible)
(they, found, completely unintelligible)
(many votes, is in, state bank elections)
(Bank, v. Commonwealth is, 3 Watts)
(court, withdrew, case)
(language, devoid of, certainty)
(language, so devoid of, certainty)
(practice, is, distinct)
(Court, would apply, its vagueness doctrine)
(Court, would apply, its new vagueness doctrine)
(Court, rejected, dealer 's argument)
(dealer, has, argument)
(transaction, unlawful, participant of his rights)
(doctrine, applied to, penalties)
(doctrine, thus applied to, penalties)
(transaction, unlawful, participant)
(Vagueness challenges, were, successful)
(Vagueness challenges, were, less successful)
(definite, included, state law making)
(Court, found, sufficiently definite)
(definite, included, state law)
(Court, found, definite)
(while, has rejected, vagueness challenges)
(while, however has rejected, vagueness challenges)
(while, however has rejected vagueness challenges to, laws)
(while, has rejected vagueness challenges to, laws)
(Court, concerns about, vagueness)
(vagueness, is with, observation)
(it, restricting, speech)
(Court, dismissed, concerns about vagueness)
(Court, dismissed, concerns)
(it, restricting, speech of abortion opponents)
(we, should, As matter should cautious)
(we, relying on, general theories of notice in our process jurisprudence)
(we, relying on, general theories of fair notice in our process jurisprudence)
(we, relying on, theories of notice in our process jurisprudence)
(we, relying on, general theories of notice in our due process jurisprudence)
(we, should, should cautious)
(fair notice, is in, our due process jurisprudence)
(we, relying on, general theories of notice)
(they, achieve, ends)
(we, relying on, theories of fair notice in our process jurisprudence)
(we, relying on, theories of notice)
(we, relying on, general theories)
(we, relying on, theories of fair notice)
(we, relying on, general theories of fair notice)
